Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT

Grammar

Rule 0     S' -> code
    expr                           shift and go to state 4
    assign                         shift and go to state 5
    empty                          shift and go to state 6
    function                       shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    return                         shift and go to state 11
    class                          shift and go to state 12
    comment                        shift and go to state 13
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    method                         shift and go to state 30

state 90

    (50) method -> method DOT . NAME

    NAME            shift and go to state 107


state 91

    (60) if -> IF expr suite . else
    (61) if -> IF expr suite .
    (62) else -> . ELSE suite

  ! shift/reduce conflict for ELSE resolved as shift
    COLON           reduce using rule 61 (if -> IF expr suite .)
    NEWLINE         reduce using rule 61 (if -> IF expr suite .)
    $end            reduce using rule 61 (if -> IF expr suite .)
    RCBRACK         reduce using rule 61 (if -> IF expr suite .)
    ELSE            shift and go to state 109

  ! ELSE            [ reduce using rule 61 (if -> IF expr suite .) ]

    else                           shift and go to state 108

state 92

    (18) suite -> stmt .

    ELSE            reduce using rule 18 (suite -> stmt .)
    COLON           reduce using rule 18 (suite -> stmt .)
    NEWLINE         reduce using rule 18 (suite -> stmt .)
    $end            reduce using rule 18 (suite -> stmt .)
    RCBRACK         reduce using rule 18 (suite -> stmt .)


state 93

    (19) suite -> LCBRACK . stmts RCBRACK
    (2) stmts -> . stmt
    (3) stmts -> . stmt COLON stmts
    (4) stmts -> . stmt NEWLINE stmts
    (5) stmt -> . expr
    (6) stmt -> . assign
    (7) stmt -> . empty
    (8) stmt -> . function
    (9) stmt -> . if
    (10) stmt -> . while
    (11) stmt -> . for
    (12) stmt -> . return
    (13) stmt -> . class
    (14) stmt -> . comment
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (53) assign -> . id LSBRACK expr RSBRACK EQUALS assign
    (54) assign -> . id LSBRACK expr RSBRACK EQUALS expr
    (55) assign -> . id EQUALS assign
    (56) assign -> . id EQUALS expr
    (20) empty -> .
    (59) function -> . FUNC id arg_list suite
    (60) if -> . IF expr suite else
    (61) if -> . IF expr suite
    (63) while -> . WHILE expr suite
    (66) for -> . FOR expr IN expr DDOT expr suite
    (64) return -> . RETURN expr
    (65) class -> . CLASS NAME suite
    (15) comment -> . SLCOM
    (16) comment -> . HSCOM
    (17) comment -> . MLCOM
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    COLON           reduce using rule 20 (empty -> .)
    NEWLINE         reduce using rule 20 (empty -> .)
    RCBRACK         reduce using rule 20 (empty -> .)
    FUNC            shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    RETURN          shift and go to state 24
    CLASS           shift and go to state 25
    SLCOM           shift and go to state 27
    HSCOM           shift and go to state 28
    MLCOM           shift and go to state 29
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    stmts                          shift and go to state 110
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    assign                         shift and go to state 5
    empty                          shift and go to state 6
    function                       shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    return                         shift and go to state 11
    class                          shift and go to state 12
    comment                        shift and go to state 13
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 17
    method                         shift and go to state 30

state 94

    (63) while -> WHILE expr suite .

    COLON           reduce using rule 63 (while -> WHILE expr suite .)
    NEWLINE         reduce using rule 63 (while -> WHILE expr suite .)
    $end            reduce using rule 63 (while -> WHILE expr suite .)
    RCBRACK         reduce using rule 63 (while -> WHILE expr suite .)
    ELSE            reduce using rule 63 (while -> WHILE expr suite .)


state 95

    (66) for -> FOR expr IN . expr DDOT expr suite
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 111
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 51
    method                         shift and go to state 30

state 96

    (65) class -> CLASS NAME suite .

    COLON           reduce using rule 65 (class -> CLASS NAME suite .)
    NEWLINE         reduce using rule 65 (class -> CLASS NAME suite .)
    $end            reduce using rule 65 (class -> CLASS NAME suite .)
    RCBRACK         reduce using rule 65 (class -> CLASS NAME suite .)
    ELSE            reduce using rule 65 (class -> CLASS NAME suite .)


state 97

    (28) arg_list -> LPAREN RPAREN .

    PLUS            reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    MINUS           reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    TIMES           reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    DEQUALS         reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    NEQUALS         reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    RABRACK         reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    LABRACK         reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    GEQUALS         reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    LEQUALS         reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    COLON           reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    $end            reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    RSBRACK         reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    COMMA           reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    RPAREN          reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    LCBRACK         reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    LPAREN          reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    FUNC            reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    IF              reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    WHILE           reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    FOR             reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    RETURN          reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    CLASS           reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    SLCOM           reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    HSCOM           reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    MLCOM           reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    NAME            reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    NUMBER          reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    FLOAT           reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    CHAR            reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    STRING          reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    LSBRACK         reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    ELSE            reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    RCBRACK         reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    IN              reduce using rule 28 (arg_list -> LPAREN RPAREN .)
    DDOT            reduce using rule 28 (arg_list -> LPAREN RPAREN .)


state 98

    (29) arg_list -> LPAREN expr . RPAREN
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . DEQUALS expr
    (43) expr -> expr . NEQUALS expr
    (44) expr -> expr . RABRACK expr
    (45) expr -> expr . LABRACK expr
    (46) expr -> expr . GEQUALS expr
    (47) expr -> expr . LEQUALS expr
    (33) lst -> expr . COMMA
    (34) lst -> expr . COMMA lst
    (35) lst -> expr . COMMA expr

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    DEQUALS         shift and go to state 41
    NEQUALS         shift and go to state 42
    RABRACK         shift and go to state 43
    LABRACK         shift and go to state 44
    GEQUALS         shift and go to state 45
    LEQUALS         shift and go to state 46
    COMMA           shift and go to state 86


state 99

    (30) arg_list -> LPAREN lst . RPAREN

    RPAREN          shift and go to state 113


state 100

    (51) call -> method DOT NAME . arg_list
    (50) method -> method DOT NAME .
    (28) arg_list -> . LPAREN RPAREN
    (29) arg_list -> . LPAREN expr RPAREN
    (30) arg_list -> . LPAREN lst RPAREN

    DOT             reduce using rule 50 (method -> method DOT NAME .)
    LSBRACK         reduce using rule 50 (method -> method DOT NAME .)
    EQUALS          reduce using rule 50 (method -> method DOT NAME .)
    PLUS            reduce using rule 50 (method -> method DOT NAME .)
    MINUS           reduce using rule 50 (method -> method DOT NAME .)
    TIMES           reduce using rule 50 (method -> method DOT NAME .)
    DIVIDE          reduce using rule 50 (method -> method DOT NAME .)
    DEQUALS         reduce using rule 50 (method -> method DOT NAME .)
    NEQUALS         reduce using rule 50 (method -> method DOT NAME .)
    RABRACK         reduce using rule 50 (method -> method DOT NAME .)
    LABRACK         reduce using rule 50 (method -> method DOT NAME .)
    GEQUALS         reduce using rule 50 (method -> method DOT NAME .)
    LEQUALS         reduce using rule 50 (method -> method DOT NAME .)
    COLON           reduce using rule 50 (method -> method DOT NAME .)
    NEWLINE         reduce using rule 50 (method -> method DOT NAME .)
    $end            reduce using rule 50 (method -> method DOT NAME .)
    RSBRACK         reduce using rule 50 (method -> method DOT NAME .)
    COMMA           reduce using rule 50 (method -> method DOT NAME .)
    RPAREN          reduce using rule 50 (method -> method DOT NAME .)
    LCBRACK         reduce using rule 50 (method -> method DOT NAME .)
    FUNC            reduce using rule 50 (method -> method DOT NAME .)
    IF              reduce using rule 50 (method -> method DOT NAME .)
    WHILE           reduce using rule 50 (method -> method DOT NAME .)
    FOR             reduce using rule 50 (method -> method DOT NAME .)
    RETURN          reduce using rule 50 (method -> method DOT NAME .)
    CLASS           reduce using rule 50 (method -> method DOT NAME .)
    SLCOM           reduce using rule 50 (method -> method DOT NAME .)
    HSCOM           reduce using rule 50 (method -> method DOT NAME .)
    MLCOM           reduce using rule 50 (method -> method DOT NAME .)
    NAME            reduce using rule 50 (method -> method DOT NAME .)
    NUMBER          reduce using rule 50 (method -> method DOT NAME .)
    FLOAT           reduce using rule 50 (method -> method DOT NAME .)
    CHAR            reduce using rule 50 (method -> method DOT NAME .)
    STRING          reduce using rule 50 (method -> method DOT NAME .)
    ELSE            reduce using rule 50 (method -> method DOT NAME .)
    RCBRACK         reduce using rule 50 (method -> method DOT NAME .)
    IN              reduce using rule 50 (method -> method DOT NAME .)
    DDOT            reduce using rule 50 (method -> method DOT NAME .)
    LPAREN          shift and go to state 64

  ! LPAREN          [ reduce using rule 50 (method -> method DOT NAME .) ]

    arg_list                       shift and go to state 114

state 101

    (36) expr -> id LSBRACK expr RSBRACK .
    (53) assign -> id LSBRACK expr RSBRACK . EQUALS assign
    (54) assign -> id LSBRACK expr RSBRACK . EQUALS expr

    PLUS            reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    MINUS           reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    TIMES           reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    DIVIDE          reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    DEQUALS         reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    NEQUALS         reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    RABRACK         reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    LABRACK         reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    GEQUALS         reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    LEQUALS         reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    COLON           reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    NEWLINE         reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    $end            reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    RCBRACK         reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    ELSE            reduce using rule 36 (expr -> id LSBRACK expr RSBRACK .)
    EQUALS          shift and go to state 115


state 102

    (53) assign -> id LSBRACK . expr RSBRACK EQUALS assign
    (54) assign -> id LSBRACK . expr RSBRACK EQUALS expr
    (36) expr -> id LSBRACK . expr RSBRACK
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    id                             shift and go to state 51
    expr                           shift and go to state 116
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    method                         shift and go to state 30

state 103

    (35) lst -> expr COMMA expr .
    (33) lst -> expr . COMMA
    (34) lst -> expr . COMMA lst
    (35) lst -> expr . COMMA expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . DEQUALS expr
    (43) expr -> expr . NEQUALS expr
    (44) expr -> expr . RABRACK expr
    (45) expr -> expr . LABRACK expr
    (46) expr -> expr . GEQUALS expr
    (47) expr -> expr . LEQUALS expr

    RSBRACK         reduce using rule 35 (lst -> expr COMMA expr .)
    RPAREN          reduce using rule 35 (lst -> expr COMMA expr .)
    COMMA           shift and go to state 86
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    DEQUALS         shift and go to state 41
    NEQUALS         shift and go to state 42
    RABRACK         shift and go to state 43
    LABRACK         shift and go to state 44
    GEQUALS         shift and go to state 45
    LEQUALS         shift and go to state 46


state 104

    (34) lst -> expr COMMA lst .

    RSBRACK         reduce using rule 34 (lst -> expr COMMA lst .)
    RPAREN          reduce using rule 34 (lst -> expr COMMA lst .)


state 105

    (36) expr -> id LSBRACK expr . RSBRACK
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . DEQUALS expr
    (43) expr -> expr . NEQUALS expr
    (44) expr -> expr . RABRACK expr
    (45) expr -> expr . LABRACK expr
    (46) expr -> expr . GEQUALS expr
    (47) expr -> expr . LEQUALS expr

    RSBRACK         shift and go to state 117
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    DEQUALS         shift and go to state 41
    NEQUALS         shift and go to state 42
    RABRACK         shift and go to state 43
    LABRACK         shift and go to state 44
    GEQUALS         shift and go to state 45
    LEQUALS         shift and go to state 46


state 106

    (59) function -> FUNC id arg_list suite .

    COLON           reduce using rule 59 (function -> FUNC id arg_list suite .)
    NEWLINE         reduce using rule 59 (function -> FUNC id arg_list suite .)
    $end            reduce using rule 59 (function -> FUNC id arg_list suite .)
    RCBRACK         reduce using rule 59 (function -> FUNC id arg_list suite .)
    ELSE            reduce using rule 59 (function -> FUNC id arg_list suite .)


state 107

    (50) method -> method DOT NAME .

    DOT             reduce using rule 50 (method -> method DOT NAME .)
    LPAREN          reduce using rule 50 (method -> method DOT NAME .)
    LSBRACK         reduce using rule 50 (method -> method DOT NAME .)
    EQUALS          reduce using rule 50 (method -> method DOT NAME .)
    PLUS            reduce using rule 50 (method -> method DOT NAME .)
    MINUS           reduce using rule 50 (method -> method DOT NAME .)
    TIMES           reduce using rule 50 (method -> method DOT NAME .)
    DIVIDE          reduce using rule 50 (method -> method DOT NAME .)
    DEQUALS         reduce using rule 50 (method -> method DOT NAME .)
    NEQUALS         reduce using rule 50 (method -> method DOT NAME .)
    RABRACK         reduce using rule 50 (method -> method DOT NAME .)
    LABRACK         reduce using rule 50 (method -> method DOT NAME .)
    GEQUALS         reduce using rule 50 (method -> method DOT NAME .)
    LEQUALS         reduce using rule 50 (method -> method DOT NAME .)
    COLON           reduce using rule 50 (method -> method DOT NAME .)
    NEWLINE         reduce using rule 50 (method -> method DOT NAME .)
    $end            reduce using rule 50 (method -> method DOT NAME .)
    RSBRACK         reduce using rule 50 (method -> method DOT NAME .)
    COMMA           reduce using rule 50 (method -> method DOT NAME .)
    RPAREN          reduce using rule 50 (method -> method DOT NAME .)
    LCBRACK         reduce using rule 50 (method -> method DOT NAME .)
    FUNC            reduce using rule 50 (method -> method DOT NAME .)
    IF              reduce using rule 50 (method -> method DOT NAME .)
    WHILE           reduce using rule 50 (method -> method DOT NAME .)
    FOR             reduce using rule 50 (method -> method DOT NAME .)
    RETURN          reduce using rule 50 (method -> method DOT NAME .)
    CLASS           reduce using rule 50 (method -> method DOT NAME .)
    SLCOM           reduce using rule 50 (method -> method DOT NAME .)
    HSCOM           reduce using rule 50 (method -> method DOT NAME .)
    MLCOM           reduce using rule 50 (method -> method DOT NAME .)
    NAME            reduce using rule 50 (method -> method DOT NAME .)
    NUMBER          reduce using rule 50 (method -> method DOT NAME .)
    FLOAT           reduce using rule 50 (method -> method DOT NAME .)
    CHAR            reduce using rule 50 (method -> method DOT NAME .)
    STRING          reduce using rule 50 (method -> method DOT NAME .)
    ELSE            reduce using rule 50 (method -> method DOT NAME .)
    RCBRACK         reduce using rule 50 (method -> method DOT NAME .)
    IN              reduce using rule 50 (method -> method DOT NAME .)
    DDOT            reduce using rule 50 (method -> method DOT NAME .)


state 108

    (60) if -> IF expr suite else .

    COLON           reduce using rule 60 (if -> IF expr suite else .)
    NEWLINE         reduce using rule 60 (if -> IF expr suite else .)
    $end            reduce using rule 60 (if -> IF expr suite else .)
    RCBRACK         reduce using rule 60 (if -> IF expr suite else .)
    ELSE            reduce using rule 60 (if -> IF expr suite else .)


state 109

    (62) else -> ELSE . suite
    (18) suite -> . stmt
    (19) suite -> . LCBRACK stmts RCBRACK
    (5) stmt -> . expr
    (6) stmt -> . assign
    (7) stmt -> . empty
    (8) stmt -> . function
    (9) stmt -> . if
    (10) stmt -> . while
    (11) stmt -> . for
    (12) stmt -> . return
    (13) stmt -> . class
    (14) stmt -> . comment
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (53) assign -> . id LSBRACK expr RSBRACK EQUALS assign
    (54) assign -> . id LSBRACK expr RSBRACK EQUALS expr
    (55) assign -> . id EQUALS assign
    (56) assign -> . id EQUALS expr
    (20) empty -> .
    (59) function -> . FUNC id arg_list suite
    (60) if -> . IF expr suite else
    (61) if -> . IF expr suite
    (63) while -> . WHILE expr suite
    (66) for -> . FOR expr IN expr DDOT expr suite
    (64) return -> . RETURN expr
    (65) class -> . CLASS NAME suite
    (15) comment -> . SLCOM
    (16) comment -> . HSCOM
    (17) comment -> . MLCOM
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LCBRACK         shift and go to state 93
    LPAREN          shift and go to state 19
    ELSE            reduce using rule 20 (empty -> .)
    COLON           reduce using rule 20 (empty -> .)
    NEWLINE         reduce using rule 20 (empty -> .)
    $end            reduce using rule 20 (empty -> .)
    RCBRACK         reduce using rule 20 (empty -> .)
    FUNC            shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    RETURN          shift and go to state 24
    CLASS           shift and go to state 25
    SLCOM           shift and go to state 27
    HSCOM           shift and go to state 28
    MLCOM           shift and go to state 29
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    suite                          shift and go to state 118
    stmt                           shift and go to state 92
    expr                           shift and go to state 4
    assign                         shift and go to state 5
    empty                          shift and go to state 6
    function                       shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    return                         shift and go to state 11
    class                          shift and go to state 12
    comment                        shift and go to state 13
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 17
    method                         shift and go to state 30

state 110

    (19) suite -> LCBRACK stmts . RCBRACK

    RCBRACK         shift and go to state 119


state 111

    (66) for -> FOR expr IN expr . DDOT expr suite
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . DEQUALS expr
    (43) expr -> expr . NEQUALS expr
    (44) expr -> expr . RABRACK expr
    (45) expr -> expr . LABRACK expr
    (46) expr -> expr . GEQUALS expr
    (47) expr -> expr . LEQUALS expr

    DDOT            shift and go to state 120
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    DEQUALS         shift and go to state 41
    NEQUALS         shift and go to state 42
    RABRACK         shift and go to state 43
    LABRACK         shift and go to state 44
    GEQUALS         shift and go to state 45
    LEQUALS         shift and go to state 46


state 112

    (29) arg_list -> LPAREN expr RPAREN .

    PLUS            reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    DEQUALS         reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    NEQUALS         reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    RABRACK         reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    LABRACK         reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    GEQUALS         reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    LEQUALS         reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    COLON           reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    $end            reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    RSBRACK         reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    LCBRACK         reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    FUNC            reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    IF              reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    FOR             reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    CLASS           reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    SLCOM           reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    HSCOM           reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    MLCOM           reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    NAME            reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    NUMBER          reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    STRING          reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    LSBRACK         reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    RCBRACK         reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    IN              reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)
    DDOT            reduce using rule 29 (arg_list -> LPAREN expr RPAREN .)


state 113

    (30) arg_list -> LPAREN lst RPAREN .

    PLUS            reduce using rule 30 (arg_list -> LPAREN lst RPAREN .)
    MINUS           reduce using rule 30 (arg_list -> LPAREN lst RPAREN .)
    TIMES           reduce using rule 30 (arg_list -> LPAREN lst RPAREN .)
    DIVIDE          reduce using rule 30 (arg_list -> LPAREN lst RPAREN .)
